gene_name	gene_family	drug_class
fepA	fepA	STRESS
focG	focG	
gamma-1	gamma-1	INTIMIN
gamma-3	gamma-3	INTIMIN
gamma-5	gamma-5	INTIMIN
gamma-6	gamma-6	INTIMIN
golS	golS	GOLD
golT	golT	COPPER/GOLD
gyrA	gyrA	
hblB	hblB	
hblC	hblC	
hblD	hblD	
hld	hld	
hlyE	hlyE	
hlyII	hlyII	
hmrM	hmrM	EFFLUX
ibeA	ibeA	
iha	iha	
inhA1	inhA1	
inhA2	inhA2	
inlC2	inlC2	
inlD	inlD	
inlF	inlF	
inlG	inlG	
inlH	inlH	
inlI	inlI	
inlK	inlK	
inl_lmo0514	inl_lmo0514	
inl_lmo0610	inl_lmo0610	
iota-1	iota-1	INTIMIN
ipaD	ipaD	
ipaH1.4	ipaH1.4	
ipaH2.5	ipaH2.5	
ipaH4.5	ipaH4.5	
ipaH7.8	ipaH7.8	
ipaHa	ipaHa	
ipaHd	ipaHd	
ireA	ireA	
iroD	iroD	
iroE	iroE	
iroN	iroN	
iss	iss	
iucB	iucB	
iucC	iucC	
iucD	iucD	
iutA	iutA	
kdeA	kdeA	EFFLUX
klaB	klaB	TELLURIUM
klaC	klaC	TELLURIUM
lambda-2	lambda-2	INTIMIN
lef	lef	
lmrC_abcf	lmrC_abcf	FOSFOMYCIN
lmrS	lmrS	MACROLIDE/PHENICOL
lpfA-O113	lpfA-O113	
lpfA1	lpfA1	
mchF	mchF	
mco	mco	COPPER
mdsA	mdsA	EFFLUX
mdsB	mdsB	EFFLUX
mdtM	mdtM	EFFLUX
mepA	mepA	TETRACYCLINE
merA	merA	MERCURY
merB	merB	MERCURY
merB1	merB1	MERCURY
merC	merC	MERCURY
merD	merD	MERCURY
merE	merE	MERCURY
merR_Bc1	merR_Bc1	MERCURY
merR_Bc2	merR_Bc2	MERCURY
merR_Ps	merR_Ps	MERCURY
merT	merT	MERCURY
merT_RC607	merT_RC607	MERCURY
merT_pI258	merT_pI258	MERCURY
mexA	mexA	EFFLUX
mexE	mexE	EFFLUX
mexX	mexX	EFFLUX
mrdH	mrdH	COPPER/NICKEL
mreA	mreA	
mtrA_Ngon	mtrA_Ngon	EFFLUX
mtrC	mtrC	EFFLUX
mtrF	mtrF	EFFLUX
mtrR	mtrR	EFFLUX
multi_CopA	multi_CopA	COPPER
ncrA	ncrA	NICKEL
ncrB	ncrB	NICKEL
ncrC	ncrC	COPPER/NICKEL
ncrY	ncrY	NICKEL
netB	netB	
nfaE	nfaE	
nheA	nheA	
nheB	nheB	
nheC	nheC	
nirB	nirB	NICKEL
nleA	nleA	
nleC	nleC	
norM-Burk	norM-Burk	EFFLUX
nreB	nreB	NICKEL
pagA	pagA	
papG-II	papG-II	
perA	perA	
pet	pet	
pfoA	pfoA	
pic_auto	pic_auto	
plcA	plcA	
plcR	plcR	
pld	pld	
pmrA	pmrA	QUINOLONE
qacR	qacR	QUATERNARY_AMMONIUM
ranA	ranA	EFFLUX
ranB	ranB	EFFLUX
rho-1	rho-1	INTIMIN
rho-3	rho-3	INTIMIN
rpeA	rpeA	
saa	saa	
sab	sab	
sat_auto	sat_auto	
scn	scn	
sdeA	sdeA	EFFLUX
sdeB	sdeB	EFFLUX
seb	seb	
sec2	sec2	
sed	sed	
see	see	
seh	seh	
sej	sej	
sek	sek	
sel31	sel31	
selV	selV	
selX	selX	
senB	senB	
sep	sep	
sepA	sepA	
sfaS	sfaS	
sigA	sigA	
silA	silA	COPPER/SILVER
silB	silB	COPPER/SILVER
silC	silC	COPPER/SILVER
silE	silE	SILVER
silP	silP	SILVER
sinH	sinH	
sodC1	sodC1	
soxS	soxS	STRESS
sph	sph	
splA	splA	
splB	splB	
splE	splE	
spvD	spvD	
srpA	srpA	EFFLUX
srpB	srpB	EFFLUX
srpC	srpC	EFFLUX
srpR	srpR	EFFLUX
srpS	srpS	EFFLUX
sslE	sslE	
stxA1a	stxA1a	STX1
stxA2_acd	stxA2_acd	STX2
stxA2b	stxA2b	STX2
stxA2c	stxA2c	STX2
stxA2e	stxA2e	STX2
subA	subA	
tbtA	tbtA	EFFLUX
tbtB	tbtB	EFFLUX
tbtM	tbtM	EFFLUX
tbtR	tbtR	EFFLUX
tcaC	tcaC	
tcbA	tcbA	
tccC	tccC	
tccP	tccP	
tccP2	tccP2	
tcrB	tcrB	COPPER
terB	terB	TELLURIUM
terC	terC	TELLURIUM
terD	terD	TELLURIUM
terE	terE	TELLURIUM
terW	terW	TELLURIUM
terZ	terZ	TELLURIUM
tir	tir	
tox	tox	
toxB	toxB	
tsh	tsh	
tst	tst	
ttgA	ttgA	EFFLUX
ttgB	ttgB	EFFLUX
ttgD	ttgD	EFFLUX
ttgE	ttgE	EFFLUX
ttgR	ttgR	EFFLUX
ttgT	ttgT	EFFLUX
vac_auto	vac_auto	
vat(E)	vat(E)	STREPTOGRAMIN
vip	vip	
virF	virF	
virF_Yersin	virF_Yersin	
ybtQ	ybtQ	
yfeA	yfeA	
yfeB	yfeB	
yfeD	yfeD	
ymoA	ymoA	
yopB	yopB	
yopJ_gen	yopJ_gen	
