sample_name,r1_path,r2_path
N12_1_4,/home/david/sequence_data/mss_data/N12_1_4_R1.fastq.gz,/home/david/sequence_data/mss_data/N12_1_4_R2.fastq.gz
ZJH_N03_2_2,/home/david/sequence_data/mss_data/ZJH_N3_2_2_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N3_2_2_R2.fastq.gz
N10_2_4,/home/david/sequence_data/mss_data/N10_2_4_R1.fastq.gz,/home/david/sequence_data/mss_data/N10_2_4_R2.fastq.gz
ZJH_N35_1_2,/home/david/sequence_data/mss_data/ZJH_N35_1_2_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N35_1_2_R2.fastq.gz
ZJH_N56_2_2,/home/david/sequence_data/mss_data/ZJH_N56_2_2_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N56_2_2_R2.fastq.gz
ZJH_N42_2_2,/home/david/sequence_data/mss_data/ZJH_N42_2_2_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N42_2_2_R2.fastq.gz
ZJH_N08_2_4,/home/david/sequence_data/mss_data/ZJH_N8_2_4_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N8_2_4_R2.fastq.gz
ZJH_N16_1_3,/home/david/sequence_data/mss_data/ZJH_N16_1_3_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N16_1_3_R2.fastq.gz
N07_1_3,/home/david/sequence_data/mss_data/N07_1_3_R1.fastq.gz,/home/david/sequence_data/mss_data/N07_1_3_R2.fastq.gz
N40_1_2,/home/david/sequence_data/mss_data/N40_1_2_R1.fastq.gz,/home/david/sequence_data/mss_data/N40_1_2_R2.fastq.gz
N11_1_2,/home/david/sequence_data/mss_data/N11_1_2_R1.fastq.gz,/home/david/sequence_data/mss_data/N11_1_2_R2.fastq.gz
N59_1_2,/home/david/sequence_data/mss_data/N59_1_2_R1.fastq.gz,/home/david/sequence_data/mss_data/N59_1_2_R2.fastq.gz
N52_1_2,/home/david/sequence_data/mss_data/N52_1_2_R1.fastq.gz,/home/david/sequence_data/mss_data/N52_1_2_R2.fastq.gz
ZJH_N39_2_4,/home/david/sequence_data/mss_data/ZJH_N39_2_4_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N39_2_4_R2.fastq.gz
N40_2_3,/home/david/sequence_data/mss_data/N40_2_3_R1.fastq.gz,/home/david/sequence_data/mss_data/N40_2_3_R2.fastq.gz
N20_2_3,/home/david/sequence_data/mss_data/N20_2_3_R1.fastq.gz,/home/david/sequence_data/mss_data/N20_2_3_R2.fastq.gz
ZJH_N02_1_2,/home/david/sequence_data/mss_data/ZJH_N2_1_2_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N2_1_2_R2.fastq.gz
N41_1_2,/home/david/sequence_data/mss_data/N41_1_2_R1.fastq.gz,/home/david/sequence_data/mss_data/N41_1_2_R2.fastq.gz
ZJH_N17_1_4,/home/david/sequence_data/mss_data/ZJH_N17_1_4_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N17_1_4_R2.fastq.gz
ZJH_N26_1_4,/home/david/sequence_data/mss_data/ZJH_N26_1_4_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N26_1_4_R2.fastq.gz
N55_2_3,/home/david/sequence_data/mss_data/N55_2_3_R1.fastq.gz,/home/david/sequence_data/mss_data/N55_2_3_R2.fastq.gz
N20_1_3,/home/david/sequence_data/mss_data/N20_1_3_R1.fastq.gz,/home/david/sequence_data/mss_data/N20_1_3_R2.fastq.gz
N15_1_3,/home/david/sequence_data/mss_data/N15_1_3_R1.fastq.gz,/home/david/sequence_data/mss_data/N15_1_3_R2.fastq.gz
N46_2_4,/home/david/sequence_data/mss_data/N46_2_4_R1.fastq.gz,/home/david/sequence_data/mss_data/N46_2_4_R2.fastq.gz
N01_1_4,/home/david/sequence_data/mss_data/N01_1_4_R1.fastq.gz,/home/david/sequence_data/mss_data/N01_1_4_R2.fastq.gz
ZJH_N55_1_2,/home/david/sequence_data/mss_data/ZJH_N55_1_2_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N55_1_2_R2.fastq.gz
ZJH_N46_2_3,/home/david/sequence_data/mss_data/ZJH_N46_2_3_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N46_2_3_R2.fastq.gz
N56_1_4,/home/david/sequence_data/mss_data/N56_1_4_R1.fastq.gz,/home/david/sequence_data/mss_data/N56_1_4_R2.fastq.gz
ZJH_N35_1_4,/home/david/sequence_data/mss_data/ZJH_N35_1_4_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N35_1_4_R2.fastq.gz
